S1	E1	S2	E2	Reference	Contig	IDY	Ambiguous	Best_group
CONTIG	NODE_401114_length_703_cov_15.231863	751	unaligned
CONTIG	NODE_403172_length_735_cov_28.715647	783	unaligned
CONTIG	NODE_404363_length_710_cov_5.821127	758	unaligned
CONTIG	NODE_410002_length_1073_cov_8.698975	1121	unaligned
CONTIG	NODE_414061_length_501_cov_14.808383	549	unaligned
CONTIG	NODE_417863_length_569_cov_7.553603	617	unaligned
CONTIG	NODE_417864_length_471_cov_4.851380	519	unaligned
CONTIG	NODE_423057_length_871_cov_8.618829	919	unaligned
CONTIG	NODE_423959_length_579_cov_25.911917	627	unaligned
CONTIG	NODE_424401_length_600_cov_13.146667	648	unaligned
CONTIG	NODE_425463_length_488_cov_10.254098	536	unaligned
CONTIG	NODE_429285_length_584_cov_15.861301	632	unaligned
CONTIG	NODE_429727_length_557_cov_14.472173	605	unaligned
CONTIG	NODE_430667_length_691_cov_15.366136	739	unaligned
CONTIG	NODE_431753_length_761_cov_9.653088	809	unaligned
CONTIG	NODE_435032_length_484_cov_14.055785	532	unaligned
CONTIG	NODE_438577_length_502_cov_16.747011	550	unaligned
CONTIG	NODE_439090_length_485_cov_14.960825	533	unaligned
CONTIG	NODE_439358_length_895_cov_7.688268	943	unaligned
CONTIG	NODE_444134_length_498_cov_45.030121	546	unaligned
CONTIG	NODE_445928_length_590_cov_14.110169	638	unaligned
CONTIG	NODE_449062_length_561_cov_14.383245	609	unaligned
CONTIG	NODE_451908_length_776_cov_15.426546	824	unaligned
CONTIG	NODE_453302_length_865_cov_13.705202	913	unaligned
CONTIG	NODE_458322_length_607_cov_27.049423	655	unaligned
CONTIG	NODE_462161_length_901_cov_8.095449	949	unaligned
CONTIG	NODE_462460_length_496_cov_11.322580	544	unaligned
CONTIG	NODE_463879_length_721_cov_27.034674	769	unaligned
CONTIG	NODE_473967_length_634_cov_8.074133	682	unaligned
CONTIG	NODE_479560_length_790_cov_17.217722	838	unaligned
CONTIG	NODE_480145_length_480_cov_10.058333	528	unaligned
CONTIG	NODE_480146_length_668_cov_14.755988	716	unaligned
CONTIG	NODE_481137_length_475_cov_15.709474	523	unaligned
CONTIG	NODE_492963_length_677_cov_17.413589	725	unaligned
CONTIG	NODE_499870_length_573_cov_4.417103	621	unaligned
CONTIG	NODE_500436_length_790_cov_8.049367	838	unaligned
CONTIG	NODE_500437_length_584_cov_5.428082	632	unaligned
CONTIG	NODE_501879_length_1413_cov_13.940552	1461	unaligned
CONTIG	NODE_508397_length_453_cov_9.284768	501	unaligned
CONTIG	NODE_509672_length_524_cov_19.969465	572	unaligned
CONTIG	NODE_510018_length_911_cov_11.521405	959	unaligned
CONTIG	NODE_511513_length_1382_cov_7.741679	1430	unaligned
CONTIG	NODE_512714_length_990_cov_14.997980	1038	unaligned
CONTIG	NODE_513374_length_2896_cov_14.262086	2944	unaligned
CONTIG	NODE_513429_length_900_cov_7.672222	948	unaligned
CONTIG	NODE_514828_length_477_cov_15.834381	525	unaligned
CONTIG	NODE_515255_length_478_cov_8.405858	526	unaligned
CONTIG	NODE_524319_length_1318_cov_7.514416	1366	unaligned
CONTIG	NODE_526773_length_677_cov_36.788773	725	unaligned
CONTIG	NODE_527123_length_515_cov_8.141747	563	unaligned
CONTIG	NODE_527124_length_641_cov_10.634946	689	unaligned
CONTIG	NODE_528919_length_586_cov_8.380546	634	unaligned
CONTIG	NODE_529480_length_604_cov_23.069536	652	unaligned
CONTIG	NODE_531417_length_1219_cov_9.319114	1267	unaligned
CONTIG	NODE_532824_length_727_cov_11.678129	775	unaligned
CONTIG	NODE_536513_length_558_cov_9.125448	606	unaligned
CONTIG	NODE_536595_length_996_cov_7.162651	1044	unaligned
CONTIG	NODE_536680_length_565_cov_20.095575	613	unaligned
CONTIG	NODE_537402_length_468_cov_13.634615	516	unaligned
CONTIG	NODE_539617_length_544_cov_12.211397	592	unaligned
CONTIG	NODE_545568_length_1049_cov_7.570067	1097	unaligned
CONTIG	NODE_545658_length_578_cov_20.723183	626	unaligned
CONTIG	NODE_546631_length_480_cov_5.685417	528	unaligned
CONTIG	NODE_547357_length_751_cov_6.197071	799	unaligned
CONTIG	NODE_554496_length_484_cov_7.805785	532	unaligned
CONTIG	NODE_556986_length_453_cov_13.565122	501	unaligned
CONTIG	NODE_558146_length_3068_cov_8.546285	3116	unaligned
CONTIG	NODE_560600_length_602_cov_6.488372	650	unaligned
CONTIG	NODE_564686_length_1558_cov_14.236842	1606	unaligned
CONTIG	NODE_569761_length_851_cov_6.956522	899	unaligned
CONTIG	NODE_572132_length_632_cov_10.658228	680	unaligned
CONTIG	NODE_575341_length_738_cov_20.701897	786	unaligned
CONTIG	NODE_576991_length_474_cov_37.010548	522	unaligned
CONTIG	NODE_577128_length_953_cov_14.235047	1001	unaligned
CONTIG	NODE_577187_length_645_cov_7.789147	693	unaligned
CONTIG	NODE_578116_length_502_cov_9.780876	550	unaligned
CONTIG	NODE_579359_length_597_cov_8.363484	645	unaligned
CONTIG	NODE_584535_length_628_cov_8.670382	676	unaligned
CONTIG	NODE_586620_length_596_cov_13.298657	644	unaligned
CONTIG	NODE_586659_length_494_cov_70.908905	542	unaligned
CONTIG	NODE_590363_length_499_cov_59.571144	547	unaligned
CONTIG	NODE_591536_length_510_cov_6.454902	558	unaligned
CONTIG	NODE_592306_length_511_cov_12.802348	559	unaligned
CONTIG	NODE_596885_length_580_cov_9.267241	628	unaligned
CONTIG	NODE_598303_length_841_cov_5.796670	889	unaligned
CONTIG	NODE_601319_length_541_cov_6.425138	589	unaligned
CONTIG	NODE_626112_length_582_cov_14.139175	630	unaligned
CONTIG	NODE_627997_length_1029_cov_6.717201	1077	unaligned
CONTIG	NODE_628629_length_470_cov_7.906383	518	unaligned
CONTIG	NODE_634255_length_513_cov_16.508772	561	unaligned
CONTIG	NODE_635849_length_630_cov_17.549206	678	unaligned
CONTIG	NODE_636105_length_465_cov_10.937634	513	unaligned
CONTIG	NODE_637288_length_782_cov_9.658567	830	unaligned
CONTIG	NODE_637368_length_726_cov_11.155647	774	unaligned
CONTIG	NODE_637509_length_529_cov_6.325142	577	unaligned
CONTIG	NODE_642954_length_580_cov_9.420690	628	unaligned
CONTIG	NODE_645974_length_479_cov_12.179541	527	unaligned
CONTIG	NODE_646623_length_594_cov_13.794613	642	unaligned
CONTIG	NODE_648633_length_467_cov_11.856531	515	unaligned
5261	5690	557	128	chr7_98817520	NODE_649633_length_509_cov_12.049116	100.0		True
CONTIG	NODE_649633_length_509_cov_12.049116	557	correct
CONTIG	NODE_650022_length_513_cov_11.027290	561	unaligned
CONTIG	NODE_651804_length_597_cov_14.936348	645	unaligned
CONTIG	NODE_656122_length_958_cov_8.465553	1006	unaligned
CONTIG	NODE_656165_length_765_cov_9.556863	813	unaligned
CONTIG	NODE_656474_length_667_cov_8.682158	715	unaligned
CONTIG	NODE_658163_length_1223_cov_6.314800	1271	unaligned
CONTIG	NODE_662239_length_659_cov_12.523520	707	unaligned
CONTIG	NODE_669743_length_686_cov_7.456268	734	unaligned
CONTIG	NODE_671715_length_809_cov_16.088999	857	unaligned
CONTIG	NODE_672877_length_656_cov_19.352135	704	unaligned
CONTIG	NODE_679187_length_847_cov_8.618654	895	unaligned
CONTIG	NODE_685292_length_664_cov_12.341867	712	unaligned
CONTIG	NODE_686563_length_563_cov_17.042629	611	unaligned
CONTIG	NODE_687798_length_539_cov_11.983302	587	unaligned
CONTIG	NODE_691309_length_452_cov_5.652655	500	unaligned
CONTIG	NODE_692042_length_889_cov_8.880765	937	unaligned
CONTIG	NODE_693109_length_574_cov_16.907665	622	unaligned
CONTIG	NODE_694385_length_595_cov_8.830252	643	unaligned
CONTIG	NODE_695932_length_513_cov_9.832358	561	unaligned
CONTIG	NODE_696685_length_507_cov_8.274161	555	unaligned
CONTIG	NODE_697551_length_832_cov_9.230769	880	unaligned
CONTIG	NODE_702259_length_454_cov_9.429516	502	unaligned
CONTIG	NODE_702999_length_1203_cov_7.405653	1251	unaligned
CONTIG	NODE_705238_length_564_cov_2.946809	612	unaligned
CONTIG	NODE_705646_length_609_cov_9.093596	657	unaligned
CONTIG	NODE_708269_length_694_cov_7.782421	742	unaligned
CONTIG	NODE_709064_length_736_cov_10.146739	784	unaligned
CONTIG	NODE_709852_length_649_cov_22.263483	697	unaligned
CONTIG	NODE_710588_length_960_cov_8.477083	1008	unaligned
CONTIG	NODE_721986_length_678_cov_16.575222	726	unaligned
CONTIG	NODE_722193_length_1219_cov_17.628384	1267	unaligned
CONTIG	NODE_726106_length_454_cov_5.764317	502	unaligned
CONTIG	NODE_730819_length_452_cov_7.119469	500	unaligned
CONTIG	NODE_732390_length_545_cov_14.273395	593	unaligned
CONTIG	NODE_740507_length_720_cov_8.312500	768	unaligned
CONTIG	NODE_740788_length_570_cov_6.571930	618	unaligned
CONTIG	NODE_741741_length_466_cov_7.952790	514	unaligned
CONTIG	NODE_746944_length_591_cov_17.817259	639	unaligned
CONTIG	NODE_750192_length_500_cov_10.192000	548	unaligned
CONTIG	NODE_750218_length_850_cov_13.014117	898	unaligned
CONTIG	NODE_750333_length_528_cov_10.710227	576	unaligned
CONTIG	NODE_752272_length_610_cov_16.404919	658	unaligned
CONTIG	NODE_753123_length_528_cov_5.628788	576	unaligned
CONTIG	NODE_758971_length_1146_cov_8.682373	1194	unaligned
CONTIG	NODE_771712_length_752_cov_8.132978	800	unaligned
CONTIG	NODE_777935_length_488_cov_8.407787	536	unaligned
CONTIG	NODE_777992_length_473_cov_14.498943	521	unaligned
CONTIG	NODE_778910_length_688_cov_5.928779	736	unaligned
CONTIG	NODE_779229_length_845_cov_12.168047	893	unaligned
CONTIG	NODE_779987_length_506_cov_15.464427	554	unaligned
CONTIG	NODE_786839_length_562_cov_15.505338	610	unaligned
CONTIG	NODE_791540_length_622_cov_32.138264	670	unaligned
CONTIG	NODE_792207_length_514_cov_15.217898	562	unaligned
CONTIG	NODE_793678_length_473_cov_9.797040	521	unaligned
CONTIG	NODE_797612_length_647_cov_9.681607	695	unaligned
CONTIG	NODE_798921_length_474_cov_6.270042	522	unaligned
CONTIG	NODE_802040_length_569_cov_13.166960	617	unaligned
CONTIG	NODE_807624_length_535_cov_8.459813	583	unaligned
CONTIG	NODE_808987_length_1015_cov_8.718226	1063	unaligned
CONTIG	NODE_810886_length_701_cov_23.727531	749	unaligned
CONTIG	NODE_813406_length_909_cov_6.521452	957	unaligned
CONTIG	NODE_813583_length_456_cov_14.997807	504	unaligned
CONTIG	NODE_813792_length_492_cov_7.058943	540	unaligned
CONTIG	NODE_813947_length_605_cov_10.699174	653	unaligned
CONTIG	NODE_814016_length_824_cov_8.529126	872	unaligned
CONTIG	NODE_822043_length_500_cov_13.172000	548	unaligned
CONTIG	NODE_822526_length_855_cov_16.374269	903	unaligned
CONTIG	NODE_824588_length_550_cov_12.965454	598	unaligned
CONTIG	NODE_835303_length_565_cov_7.828319	613	unaligned
CONTIG	NODE_838382_length_719_cov_15.695411	767	unaligned
CONTIG	NODE_840872_length_511_cov_13.978474	559	unaligned
CONTIG	NODE_840937_length_620_cov_8.640323	668	unaligned
CONTIG	NODE_842669_length_882_cov_13.095238	930	unaligned
CONTIG	NODE_844063_length_467_cov_14.081370	515	unaligned
CONTIG	NODE_849263_length_606_cov_10.582508	654	unaligned
CONTIG	NODE_850216_length_612_cov_5.075163	660	unaligned
CONTIG	NODE_853655_length_614_cov_18.811075	662	unaligned
CONTIG	NODE_853856_length_1209_cov_8.134822	1257	unaligned
CONTIG	NODE_855688_length_514_cov_8.077821	562	unaligned
CONTIG	NODE_862027_length_575_cov_27.533913	623	unaligned
CONTIG	NODE_863537_length_879_cov_12.993174	927	unaligned
CONTIG	NODE_866647_length_455_cov_6.120879	503	unaligned
CONTIG	NODE_867071_length_822_cov_13.239659	870	unaligned
CONTIG	NODE_867700_length_622_cov_10.197749	670	unaligned
CONTIG	NODE_870652_length_627_cov_8.939394	675	unaligned
CONTIG	NODE_874804_length_1199_cov_8.398665	1247	unaligned
CONTIG	NODE_874959_length_570_cov_10.228070	618	unaligned
CONTIG	NODE_880202_length_700_cov_21.365715	748	unaligned
CONTIG	NODE_885272_length_607_cov_12.889621	655	unaligned
CONTIG	NODE_887716_length_946_cov_8.808668	994	unaligned
CONTIG	NODE_887826_length_471_cov_15.004247	519	unaligned
CONTIG	NODE_891391_length_573_cov_5.891798	621	unaligned
CONTIG	NODE_895152_length_558_cov_7.492832	606	unaligned
CONTIG	NODE_896764_length_629_cov_7.599364	677	unaligned
CONTIG	NODE_898821_length_562_cov_10.222420	610	unaligned
CONTIG	NODE_900796_length_1314_cov_8.914003	1362	unaligned
CONTIG	NODE_903113_length_462_cov_9.129870	510	unaligned
CONTIG	NODE_906214_length_1221_cov_6.097461	1269	unaligned
CONTIG	NODE_927460_length_575_cov_7.450435	623	unaligned
CONTIG	NODE_939515_length_526_cov_14.500000	574	unaligned
CONTIG	NODE_942914_length_483_cov_25.766045	531	unaligned
CONTIG	NODE_957210_length_1136_cov_10.284331	1184	unaligned
CONTIG	NODE_970587_length_592_cov_7.131757	640	unaligned
CONTIG	NODE_970857_length_553_cov_7.978300	601	unaligned
CONTIG	NODE_975544_length_547_cov_4.784278	595	unaligned
CONTIG	NODE_983747_length_909_cov_12.107811	957	unaligned
CONTIG	NODE_983828_length_761_cov_7.990802	809	unaligned
CONTIG	NODE_985061_length_499_cov_8.861724	547	unaligned
CONTIG	NODE_986581_length_734_cov_6.978202	782	unaligned
CONTIG	NODE_1003920_length_539_cov_11.692022	587	unaligned
CONTIG	NODE_1006282_length_457_cov_5.295405	505	unaligned
CONTIG	NODE_1013218_length_506_cov_4.905138	554	unaligned
CONTIG	NODE_1023096_length_474_cov_11.854430	522	unaligned
CONTIG	NODE_1024743_length_453_cov_13.090508	501	unaligned
CONTIG	NODE_1025749_length_568_cov_21.794014	616	unaligned
CONTIG	NODE_1025914_length_484_cov_16.307852	532	unaligned
CONTIG	NODE_1030047_length_739_cov_7.922869	787	unaligned
CONTIG	NODE_1031315_length_457_cov_9.466084	505	unaligned
CONTIG	NODE_1044436_length_502_cov_6.563745	550	unaligned
CONTIG	NODE_1047499_length_783_cov_14.066411	831	unaligned
CONTIG	NODE_1058813_length_518_cov_7.965251	566	unaligned
CONTIG	NODE_1062855_length_593_cov_6.370995	641	unaligned
CONTIG	NODE_1065775_length_736_cov_10.427989	784	unaligned
CONTIG	NODE_1068649_length_536_cov_13.210821	584	unaligned
CONTIG	NODE_1069543_length_594_cov_7.023569	642	unaligned
CONTIG	NODE_1074047_length_577_cov_11.986135	625	unaligned
CONTIG	NODE_1080569_length_684_cov_8.305555	732	unaligned
CONTIG	NODE_1081814_length_472_cov_11.044492	520	unaligned
CONTIG	NODE_1084354_length_599_cov_11.996661	647	unaligned
CONTIG	NODE_1089296_length_512_cov_35.781250	560	unaligned
CONTIG	NODE_1091453_length_713_cov_6.161290	761	unaligned
CONTIG	NODE_1091672_length_607_cov_9.514004	655	unaligned
CONTIG	NODE_1095980_length_591_cov_6.783418	639	unaligned
CONTIG	NODE_1096199_length_634_cov_23.290220	682	unaligned
CONTIG	NODE_1101640_length_899_cov_7.859844	947	unaligned
CONTIG	NODE_1107262_length_574_cov_7.533101	622	unaligned
CONTIG	NODE_1113030_length_790_cov_12.969621	838	unaligned
CONTIG	NODE_1113460_length_999_cov_8.017017	1047	unaligned
CONTIG	NODE_1113728_length_878_cov_8.760820	926	unaligned
CONTIG	NODE_1117478_length_962_cov_7.083160	1010	unaligned
CONTIG	NODE_1117480_length_601_cov_9.860233	649	unaligned
CONTIG	NODE_1117735_length_572_cov_8.164335	620	unaligned
CONTIG	NODE_1127422_length_722_cov_8.044321	770	unaligned
CONTIG	NODE_1132865_length_536_cov_5.555970	584	unaligned
CONTIG	NODE_1134439_length_485_cov_17.876289	533	unaligned
CONTIG	NODE_1138867_length_465_cov_9.273118	513	unaligned
CONTIG	NODE_1144156_length_467_cov_9.933619	515	unaligned
CONTIG	NODE_1147005_length_818_cov_10.760391	866	unaligned
CONTIG	NODE_1147952_length_657_cov_11.468798	705	unaligned
CONTIG	NODE_1150266_length_1236_cov_8.918284	1284	unaligned
CONTIG	NODE_1151952_length_613_cov_21.639479	661	unaligned
CONTIG	NODE_1152610_length_602_cov_7.048173	650	unaligned
CONTIG	NODE_1159764_length_497_cov_8.213280	545	unaligned
CONTIG	NODE_1160107_length_1130_cov_8.564602	1178	unaligned
CONTIG	NODE_1161109_length_593_cov_8.421585	641	unaligned
